NAME,PID,STATE,PARENT ID,PRIORITY,NICENESS,USER ID,MEMORY (KB),CPU TIME,Network Bandwidth,# OF Opened Files
kworker/2:2-events,6040,I,2,20,0,0,0,0ns,0,0
kworker/2:2-events,6040,I,2,20,0,0,0,0ns,0,0
kworker/5:1-events,6101,I,2,20,0,0,0,0ns,0,0
kworker/5:1-events,6101,I,2,20,0,0,0,0ns,0,0
kworker/5:1-events,6101,I,2,20,0,0,0,0ns,0,0
kworker/u16:0-ext4-rsv-conversion,6157,I,2,20,0,0,0,0ns,0,0
kworker/u16:0-ext4-rsv-conversion,6157,I,2,20,0,0,0,0ns,0,0
kworker/u16:0-ext4-rsv-conversion,6157,I,2,20,0,0,0,0ns,0,0
kworker/u16:2-events_unbound,6271,I,2,20,0,0,0,0ns,0,0
kworker/u16:2-events_unbound,6271,I,2,20,0,0,0,0ns,0,0
kworker/u16:2-events_unbound,6271,I,2,20,0,0,0,0ns,0,0
kworker/7:0-events,6351,I,2,20,0,0,0,0ns,0,0
kworker/7:0-events,6351,I,2,20,0,0,0,0ns,0,0
kworker/7:0-events,6351,I,2,20,0,0,0,0ns,0,0
kworker/6:2-inet_frag_wq,6414,I,2,20,0,0,0,0ns,0,0
kworker/6:2-inet_frag_wq,6414,I,2,20,0,0,0,0ns,0,0
kworker/6:2-inet_frag_wq,6414,I,2,20,0,0,0,0ns,0,0
kworker/5:2-events,6417,I,2,20,0,0,0,0ns,0,0
kworker/5:2-events,6417,I,2,20,0,0,0,0ns,0,0
kworker/5:2-events,6417,I,2,20,0,0,0,0ns,0,0
kworker/1:0-events,6452,I,2,20,0,0,0,0ns,0,0
kworker/1:0-events,6452,I,2,20,0,0,0,0ns,0,0
kworker/1:0-events,6452,I,2,20,0,0,0,0ns,0,0
kworker/7:1-events,6493,I,2,20,0,0,0,0ns,0,0
kworker/7:1-events,6493,I,2,20,0,0,0,0ns,0,0
kworker/7:1-events,6493,I,2,20,0,0,0,0ns,0,0
kworker/6:0-events,6494,I,2,20,0,0,0,0ns,0,0
kworker/6:0-events,6494,I,2,20,0,0,0,0ns,0,0
kworker/6:0-events,6494,I,2,20,0,0,0,0ns,0,0
kworker/0:2-events,6506,I,2,20,0,0,0,0ns,0,0
kworker/0:2-events,6506,I,2,20,0,0,0,0ns,0,0
kworker/0:2-events,6506,I,2,20,0,0,0,0ns,0,0
kworker/u16:1-events_unbound,6519,I,2,20,0,0,0,0ns,0,0
kworker/u16:1-events_unbound,6519,I,2,20,0,0,0,0ns,0,0
kworker/u16:1-events_unbound,6519,I,2,20,0,0,0,0ns,0,0
gjs,6534,S,1558,20,0,1000,59756,0ns,0,15
gjs,6534,S,1558,20,0,1000,59756,0ns,0,15
gjs,6534,S,1558,20,0,1000,59756,0ns,0,15
kworker/3:0-events,6642,I,2,20,0,0,0,0ns,0,0
kworker/3:0-events,6642,I,2,20,0,0,0,0ns,0,0
kworker/3:0-events,6642,I,2,20,0,0,0,0ns,0,0
nautilus,6660,S,1109,20,0,1000,75200,0ns,0,29
nautilus,6660,S,1109,20,0,1000,75200,0ns,0,29
nautilus,6660,S,1109,20,0,1000,75200,0ns,0,29
kworker/5:3,6691,I,2,20,0,0,0,0ns,0,0
kworker/5:3,6691,I,2,20,0,0,0,0ns,0,0
kworker/5:3,6691,I,2,20,0,0,0,0ns,0,0
kworker/4:1-events,6703,I,2,20,0,0,0,0ns,0,0
kworker/4:1-events,6703,I,2,20,0,0,0,0ns,0,0
kworker/4:1-events,6703,I,2,20,0,0,0,0ns,0,0
gnome-terminal-,6741,S,1109,20,0,1000,54520,0ns,0,20
gnome-terminal-,6741,S,1109,20,0,1000,54520,0ns,0,20
gnome-terminal-,6741,S,1109,20,0,1000,54520,0ns,0,20
bash,6763,S,6741,20,0,1000,5556,0ns,0,4
bash,6763,S,6741,20,0,1000,5556,0ns,0,4
bash,6763,S,6741,20,0,1000,5556,0ns,0,4
kworker/2:1-events,6775,I,2,20,0,0,0,0ns,0,0
kworker/2:1-events,6775,I,2,20,0,0,0,0ns,0,0
kworker/2:1-events,6775,I,2,20,0,0,0,0ns,0,0
kworker/1:2-events,6776,I,2,20,0,0,0,0ns,0,0
kworker/1:2-events,6776,I,2,20,0,0,0,0ns,0,0
kworker/1:2-events,6776,I,2,20,0,0,0,0ns,0,0
chrome,6811,S,4483,20,0,1000,111040,0ns,0,40
chrome,6811,S,4483,20,0,1000,111040,0ns,0,40
chrome,6811,S,4483,20,0,1000,111040,0ns,0,40
kworker/u16:3-events_unbound,7030,I,2,20,0,0,0,0ns,0,0
kworker/u16:3-events_unbound,7030,I,2,20,0,0,0,0ns,0,0
kworker/u16:3-events_unbound,7030,I,2,20,0,0,0,0ns,0,0
kworker/7:2-events,7121,I,2,20,0,0,0,0ns,0,0
kworker/7:2-events,7121,I,2,20,0,0,0,0ns,0,0
kworker/7:2-events,7121,I,2,20,0,0,0,0ns,0,0
chrome,7125,R,4483,20,0,1000,346848,3s,0,60
chrome,7125,R,4483,20,0,1000,346848,3s,0,60
chrome,7125,R,4483,20,0,1000,346848,3s,0,60
bash,7128,S,1109,20,0,1000,3188,0ns,0,4
bash,7128,S,1109,20,0,1000,3188,0ns,0,4
bash,7128,S,1109,20,0,1000,3188,0ns,0,4
bash,7132,S,1109,20,0,1000,3252,0ns,0,4
bash,7132,S,1109,20,0,1000,3252,0ns,0,4
bash,7132,S,1109,20,0,1000,3252,0ns,0,4
astrix,7133,S,7128,20,0,1000,31068,2s,0,1193
astrix,7133,S,7128,20,0,1000,31068,2s,0,1193
astrix,7133,S,7128,20,0,1000,31068,2s,0,1193
npm,7134,S,7132,20,0,1000,45516,0ns,0,20
npm,7134,S,7132,20,0,1000,45516,0ns,0,20
npm,7134,S,7132,20,0,1000,45516,0ns,0,20
sh,7157,S,7134,20,0,1000,976,0ns,0,3
sh,7157,S,7134,20,0,1000,976,0ns,0,3
sh,7157,S,7134,20,0,1000,976,0ns,0,3
node,7158,S,7157,20,0,1000,35568,0ns,0,21
node,7158,S,7157,20,0,1000,35568,0ns,0,21
node,7158,S,7157,20,0,1000,35568,0ns,0,21
node,7165,S,7158,20,0,1000,501492,0ns,0,23
node,7165,S,7158,20,0,1000,501492,0ns,0,23
node,7165,S,7158,20,0,1000,501492,0ns,0,23
chrome,7254,S,4483,20,0,1000,71092,0ns,0,33
chrome,7254,S,4483,20,0,1000,71092,0ns,0,33
chrome,7254,S,4483,20,0,1000,71092,0ns,0,33
kworker/6:1-events,7264,I,2,20,0,0,0,0ns,0,0
kworker/6:1-events,7264,I,2,20,0,0,0,0ns,0,0
kworker/6:1-events,7264,I,2,20,0,0,0,0ns,0,0
kworker/0:0-events,7281,I,2,20,0,0,0,0ns,0,0
kworker/0:0-events,7281,I,2,20,0,0,0,0ns,0,0
kworker/0:0-events,7281,I,2,20,0,0,0,0ns,0,0
kworker/3:1-events,7318,I,2,20,0,0,0,0ns,0,0
kworker/3:1-events,7318,I,2,20,0,0,0,0ns,0,0
kworker/3:1-events,7318,I,2,20,0,0,0,0ns,0,0
kworker/4:0,7319,I,2,20,0,0,0,0ns,0,0
kworker/4:0,7319,I,2,20,0,0,0,0ns,0,0
kworker/4:0,7319,I,2,20,0,0,0,0ns,0,0
bash,7326,S,1109,20,0,1000,3252,0ns,0,0
bash,7326,S,1109,20,0,1000,3252,0ns,0,0
bash,7326,S,1109,20,0,1000,3252,0ns,0,0
bash,7327,S,1109,20,0,1000,3188,0ns,0,4
bash,7327,S,1109,20,0,1000,3188,0ns,0,4
bash,7327,S,1109,20,0,1000,3188,0ns,0,4
npm,7329,S,7326,20,0,1000,51608,0ns,0,0
npm,7329,S,7326,20,0,1000,51608,0ns,0,0
npm,7329,S,7326,20,0,1000,51608,0ns,0,0
pmgr2,7330,R,7327,20,0,1000,3332,0ns,0,1225
pmgr2,7330,R,7327,20,0,1000,3332,0ns,0,1225
pmgr2,7330,R,7327,20,0,1000,3332,0ns,0,1225
sh,7354,S,7329,20,0,1000,976,0ns,0,0
sh,7354,S,7329,20,0,1000,976,0ns,0,0
sh,7354,S,7329,20,0,1000,976,0ns,0,0
node,7355,S,7354,20,0,1000,35540,0ns,0,0
node,7355,S,7354,20,0,1000,35540,0ns,0,0
node,7355,S,7354,20,0,1000,35540,0ns,0,0
node,7362,S,7355,20,0,1000,126692,0ns,0,0
node,7362,S,7355,20,0,1000,126692,0ns,0,0
node,7362,S,7355,20,0,1000,126692,0ns,0,0
sh,7424,S,7362,20,0,1000,976,0ns,0,0
sh,7424,S,7362,20,0,1000,976,0ns,0,0
sh,7424,S,7362,20,0,1000,976,0ns,0,0
lsof,7425,S,7424,20,0,1000,1604,0ns,0,0
lsof,7425,S,7424,20,0,1000,1604,0ns,0,0
lsof,7425,S,7424,20,0,1000,1604,0ns,0,0
awk,7426,S,7424,20,0,1000,1352,0ns,0,0
awk,7426,S,7424,20,0,1000,1352,0ns,0,0
awk,7426,S,7424,20,0,1000,1352,0ns,0,0
lsof,7427,R,7425,20,0,1000,324,0ns,0,0
lsof,7427,R,7425,20,0,1000,324,0ns,0,0
lsof,7427,R,7425,20,0,1000,324,0ns,0,0
